"0","# Estimate ordered logit model"
"0","ologit1 <- polr(support_level ~ eduy, data = support_df, method=""logistic"")"
"0","ologit2 <- polr(support_level ~ eduy + age, data = support_df, method=""logistic"")"
"0","ologit3 <- polr(support_level ~ eduy + age + female, data = support_df, method=""logistic"")"
"0","ologit4 <- polr(support_level ~ eduy + age + female + black, data = support_df, method=""logistic"")"
"0",""
"0","stargazer(ologit1, ologit2, ologit3, ologit4, type=""text"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","===================================================
"
"1",""
"1","            "
"1"," "
"1","         "
"1","Dependent variable:"
"1","          "
"1","
"
"1","             "
"1","--------------------------------------"
"1","
"
"1",""
"1","            "
"1"," "
"1","            "
"1","support_level"
"1","             "
"1","
"
"1",""
"1","            "
"1"," "
"1","  "
"1","(1)"
"1","   "
"1"," "
"1","   "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1"," "
"1","   "
"1","(4)"
"1","   "
"1","
"
"1","---------------------------------------------------
"
"1","eduy"
"1","        "
"1"," "
"1","0.639***"
"1"," "
"1","0.817***"
"1"," "
"1"," "
"1","0.864***"
"1"," "
"1"," "
"1","0.864***"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","(0.034)"
"1"," "
"1"," "
"1"," "
"1","(0.043)"
"1"," "
"1"," "
"1"," "
"1","(0.045)"
"1"," "
"1"," "
"1"," "
"1","(0.045)"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","age"
"1","         "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","-0.221***"
"1"," "
"1","-0.227***"
"1"," "
"1","-0.227***"
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1"," "
"1","(0.016)"
"1"," "
"1"," "
"1"," "
"1","(0.016)"
"1"," "
"1"," "
"1"," "
"1","(0.016)"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","female"
"1","      "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","1.041***"
"1"," "
"1"," "
"1","1.044***"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.165)"
"1"," "
"1"," "
"1"," "
"1","(0.165)"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","black"
"1","       "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","-0.048"
"1","  "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1"," "
"1","(0.171)"
"1"," "
"1","
"
"1",""
"1","            "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1","
"
"1","---------------------------------------------------
"
"1","Observations"
"1"," "
"1"," "
"1","1,000"
"1","  "
"1"," "
"1","  "
"1","1,000"
"1","  "
"1"," "
"1","  "
"1","1,000"
"1","  "
"1"," "
"1","  "
"1","1,000"
"1","  "
"1","
"
"1","===================================================
"
"1","Note:"
"1","       "
"1"," "
"1","           "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
