"0","# Display modeling results 
stargazer(m_ols, m_fe, m_re, m_re2,
          type = ""text"", 
          column.labels = c(""OLS"", ""FE"", ""RE-plm"", ""RE-lme4""),
          model.names = F,
          omit.stat = c(""f"", ""ser""))
"
"1","
"
"1","===========================================================
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                    "
"1","---------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                 "
"1","lwage"
"1","                 "
"1","
"
"1",""
"1","                   "
"1"," "
"1","   "
"1","OLS"
"1","   "
"1"," "
"1","   "
"1","FE"
"1","   "
"1"," "
"1"," "
"1","RE-plm"
"1","  "
"1"," "
"1"," "
"1","RE-lme4"
"1","  "
"1","
"
"1",""
"1","                   "
"1"," "
"1","   "
"1","(1)"
"1","   "
"1"," "
"1","  "
"1","(2)"
"1","   "
"1"," "
"1","   "
"1","(3)"
"1","   "
"1"," "
"1","   "
"1","(4)"
"1","    "
"1","
"
"1","-----------------------------------------------------------
"
"1","exper"
"1","              "
"1"," "
"1","0.035***"
"1"," "
"1"," "
"1","0.063***"
"1"," "
"1","0.059***"
"1"," "
"1"," "
"1"," "
"1","0.060***"
"1"," "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.003)"
"1"," "
"1"," "
"1","(0.002)"
"1"," "
"1"," "
"1"," "
"1","(0.002)"
"1"," "
"1"," "
"1"," "
"1","(0.002)"
"1","  "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","black"
"1","              "
"1"," "
"1","-0.170***"
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","-0.182***"
"1"," "
"1","-0.182***"
"1"," "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.025)"
"1"," "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1"," "
"1","(0.053)"
"1"," "
"1"," "
"1"," "
"1","(0.055)"
"1","  "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","hisp"
"1","               "
"1"," "
"1","-0.075***"
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1"," "
"1","-0.090*"
"1"," "
"1"," "
"1"," "
"1","-0.090*"
"1","  "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.022)"
"1"," "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1"," "
"1","(0.047)"
"1"," "
"1"," "
"1"," "
"1","(0.049)"
"1","  "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","1.450***"
"1"," "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","1.299***"
"1"," "
"1"," "
"1"," "
"1","1.296***"
"1"," "
"1","
"
"1",""
"1","                   "
"1"," "
"1"," "
"1","(0.020)"
"1"," "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1"," "
"1","(0.024)"
"1"," "
"1"," "
"1"," "
"1","(0.025)"
"1","  "
"1","
"
"1",""
"1","                   "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","-----------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","  "
"1","4,360"
"1","  "
"1"," "
"1"," "
"1","4,360"
"1","  "
"1"," "
"1","  "
"1","4,360"
"1","  "
"1"," "
"1","  "
"1","4,360"
"1","   "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","  "
"1","0.044"
"1","  "
"1"," "
"1"," "
"1","0.160"
"1","  "
"1"," "
"1","  "
"1","0.133"
"1","  "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","  "
"1","0.043"
"1","  "
"1"," "
"1"," "
"1","0.041"
"1","  "
"1"," "
"1","  "
"1","0.132"
"1","  "
"1"," "
"1","     "
"1",""
"1","     "
"1","
"
"1","Log Likelihood"
"1","     "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","-2,323.959"
"1","
"
"1","Akaike Inf. Crit."
"1","  "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","4,659.917"
"1"," "
"1","
"
"1","Bayesian Inf. Crit."
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","    "
"1",""
"1","     "
"1"," "
"1","4,698.198"
"1"," "
"1","
"
"1","===========================================================
"
"1","Note:"
"1","              "
"1"," "
"1","            "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
