"0","## your code here"
"0",""
"0","# sample nr"
"0","set.seed(930412)"
"0","nr_sample <- sample(unique(wagepan$nr), 10, replace = FALSE)"
"0",""
"0","# Look at aggregate trend"
"0","fig1 <- wagepan %>%"
"0","  filter(nr %in% nr_sample) %>%"
"0","  ggplot(aes(x = exper, y = lwage)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"", se = F) +"
"0","  xlab(""Experience"") +"
"0","  ylab(""Log(Wage)"") +"
"0","  theme(legend.position = ""none"") +"
"0","  theme_bw()"
"0",""
"0","# Look at individual trend"
"0","fig2 <- wagepan %>%"
"0","  filter(nr %in% nr_sample) %>%"
"0","  ggplot(aes(x = exper, y = lwage, color = as.factor(nr), group = as.factor(nr))) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  geom_smooth(method = ""lm"", se = F) +"
"0","  scale_colour_colorblind() +"
"0","  theme_bw() +"
"0","  xlab(""Experience"") +"
"0","  ylab(""Log(Wage)"") +"
"0","  theme(legend.position = ""none"")"
"0",""
"0","ggarrange(fig1, fig2, ncol = 2)"
