"0","ate.match <- PSweight(ps.formula = ps.formula, yname = ""c5r2mtsc_std"", data = ecls_nomiss, family = ""gaussian"","
"0","weight = ""matching"")"
"0","sum.ate <- summary(ate.ipw)"
"0",""
"0","ate.overlap <- PSweight(ps.formula = ps.formula, yname = ""c5r2mtsc_std"", data = ecls_nomiss, family = ""gaussian"","
"0","weight = ""overlap"")"
"0",""
"0","ate.ipw <- PSweight(ps.formula = ps.formula, yname = ""c5r2mtsc_std"", data = ecls_nomiss, family = ""gaussian"","
"0","weight = ""IPW"")"
"0",""
"0",""
"0","summary(ate.match)"
"1","
"
"1","Closed-form inference:"
"1"," "
"1","
"
"1","
"
"1","Original group value: "
"1"," "
"1","0, 1"
"1"," "
"1","
"
"1","
"
"1","Contrast:"
"1"," "
"1","
"
"1","          "
"1","  0"
"1"," 1"
"1","
Contrast 1"
"1"," -1"
"1"," 1"
"1","
"
"1","
"
"1","          "
"1","  Estimate"
"1"," Std.Error"
"1","       lwr"
"1","      upr"
"1","    Pr(>|z|)"
"1","    "
"1","
Contrast 1"
"1"," -0.121592"
"1","  0.025945"
"1"," -0.172444"
"1"," -0.07074"
"1"," 0.000002779"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(ate.overlap)"
"1","
"
"1","Closed-form inference:"
"1"," "
"1","
"
"1","
"
"1","Original group value: "
"1"," "
"1","0, 1"
"1"," "
"1","
"
"1","
"
"1","Contrast:"
"1"," "
"1","
"
"1","          "
"1","  0"
"1"," 1"
"1","
Contrast 1"
"1"," -1"
"1"," 1"
"1","
"
"1","
"
"1","          "
"1","  Estimate"
"1"," Std.Error"
"1","       lwr"
"1","      upr"
"1","  Pr(>|z|)"
"1","    "
"1","
Contrast 1"
"1"," -0.098938"
"1","  0.025500"
"1"," -0.148916"
"1"," -0.04896"
"1"," 0.0001045"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(ate.ipw)"
"1","
"
"1","Closed-form inference:"
"1"," "
"1","
"
"1","
"
"1","Original group value: "
"1"," "
"1","0, 1"
"1"," "
"1","
"
"1","
"
"1","Contrast:"
"1"," "
"1","
"
"1","          "
"1","  0"
"1"," 1"
"1","
Contrast 1"
"1"," -1"
"1"," 1"
"1","
"
"1","
"
"1","          "
"1","   Estimate"
"1","  Std.Error"
"1","        lwr"
"1","      upr"
"1"," Pr(>|z|)"
"1","
Contrast 1"
"1"," -0.0087096"
"1","  0.0290430"
"1"," -0.0656329"
"1"," 0.048214"
"1","   0.7643"
"1","
"
