"0","# -------Import data-------"
"0","sibling_data <- read.dta(""sibling_data.dta"")"
"0",""
"0","# -------OLS model-------"
"0","sibling_ols <- plm(data = sibling_data, "
"0","                  birthwt ~ stress + age + female + magebirth + numsibling + meduy + feduy,"
"0","                  index = c(""householdid""),"
"0","                  model = ""pooling"")"
"0","# summary(sibling_ols)"
"0","# Another way to estimate the OLS:"
"0","# sibling_lm <- lm(data = sibling_data, "
"0","#                  birthwt ~ stress + age + female + magebirth + numsibling + meduy + feduy)"
"0",""
"0","# -------Fixed effects-------"
"0","sibling_fe <- plm(data = sibling_data, "
"0","                  birthwt ~ stress + age + female + magebirth + numsibling + meduy + feduy, "
"0","                  index = c(""householdid""),"
"0","                  model = ""within"")"
"0","# summary(sibling_fe)"
"0","# Examine fixed effect for each household ID: fixef(sibling_fe)"
"0",""
"0","# -------Random effects-------"
"0","sibling_re <- plm(data = sibling_data, "
"0","                  birthwt ~ stress + age + female + magebirth + numsibling + meduy + feduy, "
"0","                  index = c(""householdid""),"
"0","                  model = ""random"")"
"0","# summary(sibling_re)"
"0","# Examine random effect for each household ID: ranef(sibling_re)"
"0",""
"0","# Summarize in a table"
"0","stargazer(sibling_ols, sibling_fe, sibling_re, "
"0","          type = ""latex"","
"0","          star.char = c(""*"", ""**"", ""***""),"
"0","          star.cutoffs = c(0.1, 0.05, 0.01),"
"0","          column.labels = c(""OLS"", ""Fixed Effects"", ""Random Effects""),"
"0","          dep.var.labels.include = FALSE)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.3"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Social Policy Institute"
"1",""
"1",". E-mail: "
"1",""
"1","marek.hlavac at gmail.com"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Fri, Dec 02, 2022 - 12:05:32"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1",""
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","4"
"1",""
"1","} 
"
"1"," & "
"1",""
"1",""
"1",""
"1","OLS"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Fixed Effects"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Random Effects"
"1",""
"1",""
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","stress"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.660"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.642"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.632"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.077"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.067"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.063"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","age"
"1",""
"1",""
"1"," & "
"1",""
"1","0.007"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.005"
"1"," & "
"1",""
"1","0.005"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.003"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","female"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.198"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.176"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.178"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.077"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.066"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.062"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","magebirth"
"1",""
"1",""
"1"," & "
"1",""
"1","0.054"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.049"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.050"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.005"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.004"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.004"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","numsibling"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.214"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," & "
"1",""
"1","$-$0.208"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.023"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.035"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","meduy"
"1",""
"1",""
"1"," & "
"1",""
"1","0.145"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," & "
"1",""
"1","0.140"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.021"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","feduy"
"1",""
"1",""
"1"," & "
"1",""
"1","0.119"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," & "
"1",""
"1","0.127"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.020"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.028"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","2.330"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1"," & "
"1",""
"1","2.444"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.415"
"1",""
"1",")"
"1"," & "
"1"," & "
"1",""
"1","("
"1",""
"1","0.520"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","1,000"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.281"
"1"," & "
"1",""
"1","0.261"
"1"," & "
"1",""
"1","0.495"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.276"
"1"," & "
"1",""
"1","$-$0.047"
"1"," & "
"1",""
"1","0.492"
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1",""
"1","55.329"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","7"
"1","; "
"1","992"
"1",")"
"1",""
"1"," & "
"1",""
"1","62.400"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","4"
"1","; "
"1","705"
"1",")"
"1",""
"1"," & "
"1",""
"1","367.212"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1",""
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
