"0","m1 <- lm(earn ~ age, "
"0","         data = earnings_df)"
"0",""
"0","m2 <- lm(earn ~ age + edu,"
"0","         data = earnings_df)"
"0",""
"0","m3 <- lm(earn ~ age + edu + female,"
"0","         data = earnings_df)"
"0",""
"0","m4 <- lm(earn ~ age + edu + female + black + other,"
"0","         data = earnings_df)"
"0",""
"0","m5 <- lm(earn ~ age + edu + female + black + other + edu*female,"
"0","         data = earnings_df)"
"0",""
"0","stargazer(m1, m2, m3, m4, m5,"
"0","          type = ""text"")"
"1","
"
"1","===============================================================================================================================================
"
"1",""
"1","                   "
"1"," "
"1","                                                    "
"1","Dependent variable:"
"1","                                                    "
"1","
"
"1","                    "
"1","---------------------------------------------------------------------------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                                                           "
"1","earn"
"1","                                                            "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(1)"
"1","          "
"1"," "
"1","          "
"1","(2)"
"1","           "
"1"," "
"1","          "
"1","(3)"
"1","           "
"1"," "
"1","          "
"1","(4)"
"1","           "
"1"," "
"1","          "
"1","(5)"
"1","           "
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------
"
"1","age"
"1","                "
"1"," "
"1","       "
"1","0.134***"
"1","        "
"1"," "
"1","        "
"1","0.132***"
"1","        "
"1"," "
"1","        "
"1","0.160***"
"1","        "
"1"," "
"1","        "
"1","0.158***"
"1","        "
"1"," "
"1","        "
"1","0.156***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.042)"
"1","        "
"1"," "
"1","        "
"1","(0.033)"
"1","         "
"1"," "
"1","        "
"1","(0.022)"
"1","         "
"1"," "
"1","        "
"1","(0.022)"
"1","         "
"1"," "
"1","        "
"1","(0.019)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","edu"
"1","                "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","        "
"1","4.314***"
"1","        "
"1"," "
"1","        "
"1","4.500***"
"1","        "
"1"," "
"1","        "
"1","4.477***"
"1","        "
"1"," "
"1","        "
"1","6.083***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","        "
"1","(0.171)"
"1","         "
"1"," "
"1","        "
"1","(0.112)"
"1","         "
"1"," "
"1","        "
"1","(0.112)"
"1","         "
"1"," "
"1","        "
"1","(0.143)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","female"
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","       "
"1","-20.528***"
"1","       "
"1"," "
"1","       "
"1","-20.572***"
"1","       "
"1"," "
"1","         "
"1","-1.571"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","        "
"1","(0.568)"
"1","         "
"1"," "
"1","        "
"1","(0.565)"
"1","         "
"1"," "
"1","        "
"1","(1.311)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","black"
"1","              "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","       "
"1","-2.307***"
"1","        "
"1"," "
"1","       "
"1","-2.385***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","        "
"1","(0.623)"
"1","         "
"1"," "
"1","        "
"1","(0.557)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","other"
"1","              "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","         "
"1","-0.767"
"1","         "
"1"," "
"1","         "
"1","-0.946"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","        "
"1","(1.137)"
"1","         "
"1"," "
"1","        "
"1","(1.017)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","edu:female"
"1","         "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","       "
"1","-3.128***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","        "
"1","(0.199)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","43.888***"
"1","       "
"1"," "
"1","       "
"1","17.786***"
"1","        "
"1"," "
"1","       "
"1","25.439***"
"1","        "
"1"," "
"1","       "
"1","26.429***"
"1","        "
"1"," "
"1","       "
"1","16.974***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(1.917)"
"1","        "
"1"," "
"1","        "
"1","(1.817)"
"1","         "
"1"," "
"1","        "
"1","(1.207)"
"1","         "
"1"," "
"1","        "
"1","(1.230)"
"1","         "
"1"," "
"1","        "
"1","(1.254)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","          "
"1","980"
"1","          "
"1"," "
"1","          "
"1","980"
"1","           "
"1"," "
"1","          "
"1","980"
"1","           "
"1"," "
"1","          "
"1","980"
"1","           "
"1"," "
"1","          "
"1","980"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.010"
"1","         "
"1"," "
"1","         "
"1","0.400"
"1","          "
"1"," "
"1","         "
"1","0.744"
"1","          "
"1"," "
"1","         "
"1","0.747"
"1","          "
"1"," "
"1","         "
"1","0.798"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.009"
"1","         "
"1"," "
"1","         "
"1","0.399"
"1","          "
"1"," "
"1","         "
"1","0.743"
"1","          "
"1"," "
"1","         "
"1","0.746"
"1","          "
"1"," "
"1","         "
"1","0.797"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","   "
"1","17.409 (df = 978)"
"1","   "
"1"," "
"1","   "
"1","13.558 (df = 977)"
"1","    "
"1"," "
"1","    "
"1","8.869 (df = 976)"
"1","    "
"1"," "
"1","    "
"1","8.817 (df = 974)"
"1","    "
"1"," "
"1","    "
"1","7.879 (df = 973)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","10.050*** (df = 1; 978)"
"1"," "
"1","326.017*** (df = 2; 977)"
"1"," "
"1","943.551*** (df = 3; 976)"
"1"," "
"1","575.667*** (df = 5; 974)"
"1"," "
"1","641.777*** (df = 6; 973)"
"1","
"
"1","===============================================================================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                                                                                "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
