"0","anova(m3, m4)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: earn ~ age_recode + edu + female
Model 2: earn ~ age_recode + edu + female + black + other"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","   Pr(>F)"
"1","   "
"1","
1"
"1","    976"
"1"," 76776"
"1","   "
"1","          "
"1","       "
"1","         "
"1","   "
"1","
2"
"1","    974"
"1"," 75711"
"1","  2"
"1","    1065.8"
"1"," 6.8559"
"1"," 0.001105"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
