"0","# Estimate regression model"
"0","m1 <- lm(unemp ~ sch_high_q, unemploy_df)"
"0","m2 <- lm(unemp ~ sch_high_q + fam_inc, unemploy_df)"
"0","stargazer(m1, m2, type = ""text"")"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","====================================================================
"
"1","                   "
"1"," "
"1","              "
"1","Dependent variable:"
"1","               "
"1","
"
"1","                    "
"1","------------------------------------------------"
"1","
"
"1","                   "
"1"," "
"1","                     "
"1","unemp"
"1","                      "
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(1)"
"1","          "
"1"," "
"1","          "
"1","(2)"
"1","           "
"1","
"
"1","--------------------------------------------------------------------
"
"1","sch_high_q"
"1","         "
"1"," "
"1","       "
"1","-0.978***"
"1","       "
"1"," "
"1","        "
"1","-0.318**"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.158)"
"1","        "
"1"," "
"1","        "
"1","(0.151)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","fam_inc"
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","       "
"1","-0.471***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","        "
"1","(0.033)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","15.546***"
"1","       "
"1"," "
"1","       "
"1","16.919***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.082)"
"1","        "
"1"," "
"1","        "
"1","(0.121)"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","            "
"1","            "
"1","
"
"1","--------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","         "
"1","1,000"
"1","         "
"1"," "
"1","         "
"1","1,000"
"1","          "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.037"
"1","         "
"1"," "
"1","         "
"1","0.204"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.036"
"1","         "
"1"," "
"1","         "
"1","0.203"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","   "
"1","2.215 (df = 998)"
"1","    "
"1"," "
"1","    "
"1","2.015 (df = 997)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","38.195*** (df = 1; 998)"
"1"," "
"1","127.981*** (df = 2; 997)"
"1","
"
"1","====================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                     "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
