"0","stargazer(sibling_ols, sibling_fe, sibling_re, random.effects.lme4,
          type = ""text"")
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","============================================================================================
"
"1","                   "
"1"," "
"1","                          "
"1","Dependent variable:"
"1","                           "
"1","
"
"1","                    "
"1","------------------------------------------------------------------------"
"1","
"
"1","                   "
"1"," "
"1","                                "
"1","birthwt"
"1","                                 "
"1","
"
"1","                   "
"1"," "
"1","                          "
"1","panel"
"1","                           "
"1"," "
"1","  "
"1","linear"
"1","  "
"1","
"
"1","                   "
"1"," "
"1","                          "
"1","linear"
"1","                          "
"1"," "
"1","mixed-effects"
"1","
"
"1","                   "
"1"," "
"1","          "
"1","(1)"
"1","          "
"1"," "
"1","          "
"1","(2)"
"1","          "
"1"," "
"1","   "
"1","(3)"
"1","    "
"1"," "
"1","     "
"1","(4)"
"1","     "
"1","
"
"1","--------------------------------------------------------------------------------------------
"
"1","stress"
"1","             "
"1"," "
"1","       "
"1","-0.660***"
"1","       "
"1"," "
"1","       "
"1","-0.642***"
"1","       "
"1"," "
"1","-0.632***"
"1"," "
"1"," "
"1","  "
"1","-0.632***"
"1","  "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.077)"
"1","        "
"1"," "
"1","        "
"1","(0.067)"
"1","        "
"1"," "
"1"," "
"1","(0.063)"
"1","  "
"1"," "
"1","   "
"1","(0.063)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","age"
"1","                "
"1"," "
"1","        "
"1","0.007*"
"1","         "
"1"," "
"1","         "
"1","0.005"
"1","         "
"1"," "
"1","  "
"1","0.005*"
"1","  "
"1"," "
"1","   "
"1","0.005*"
"1","    "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.003)"
"1","        "
"1"," "
"1","        "
"1","(0.003)"
"1","        "
"1"," "
"1"," "
"1","(0.003)"
"1","  "
"1"," "
"1","   "
"1","(0.003)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","female"
"1","             "
"1"," "
"1","       "
"1","-0.198**"
"1","        "
"1"," "
"1","       "
"1","-0.176***"
"1","       "
"1"," "
"1","-0.178***"
"1"," "
"1"," "
"1","  "
"1","-0.178***"
"1","  "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.077)"
"1","        "
"1"," "
"1","        "
"1","(0.066)"
"1","        "
"1"," "
"1"," "
"1","(0.062)"
"1","  "
"1"," "
"1","   "
"1","(0.062)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","magebirth"
"1","          "
"1"," "
"1","       "
"1","0.054***"
"1","        "
"1"," "
"1","       "
"1","0.049***"
"1","        "
"1"," "
"1"," "
"1","0.050***"
"1"," "
"1"," "
"1","  "
"1","0.050***"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.005)"
"1","        "
"1"," "
"1","        "
"1","(0.004)"
"1","        "
"1"," "
"1"," "
"1","(0.004)"
"1","  "
"1"," "
"1","   "
"1","(0.004)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","numsibling"
"1","         "
"1"," "
"1","       "
"1","-0.214***"
"1","       "
"1"," "
"1","           "
"1","            "
"1"," "
"1","-0.208***"
"1"," "
"1"," "
"1","  "
"1","-0.208***"
"1","  "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.023)"
"1","        "
"1"," "
"1","           "
"1","            "
"1"," "
"1"," "
"1","(0.035)"
"1","  "
"1"," "
"1","   "
"1","(0.035)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","meduy"
"1","              "
"1"," "
"1","       "
"1","0.145***"
"1","        "
"1"," "
"1","           "
"1","            "
"1"," "
"1"," "
"1","0.140***"
"1"," "
"1"," "
"1","  "
"1","0.140***"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.021)"
"1","        "
"1"," "
"1","           "
"1","            "
"1"," "
"1"," "
"1","(0.028)"
"1","  "
"1"," "
"1","   "
"1","(0.028)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","feduy"
"1","              "
"1"," "
"1","       "
"1","0.119***"
"1","        "
"1"," "
"1","           "
"1","            "
"1"," "
"1"," "
"1","0.127***"
"1"," "
"1"," "
"1","  "
"1","0.127***"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.020)"
"1","        "
"1"," "
"1","           "
"1","            "
"1"," "
"1"," "
"1","(0.028)"
"1","  "
"1"," "
"1","   "
"1","(0.028)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","2.330***"
"1","        "
"1"," "
"1","           "
"1","            "
"1"," "
"1"," "
"1","2.444***"
"1"," "
"1"," "
"1","  "
"1","2.444***"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","        "
"1","(0.415)"
"1","        "
"1"," "
"1","           "
"1","            "
"1"," "
"1"," "
"1","(0.520)"
"1","  "
"1"," "
"1","   "
"1","(0.519)"
"1","   "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","      "
"1","       "
"1","
"
"1","--------------------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","         "
"1","1,000"
"1","         "
"1"," "
"1","         "
"1","1,000"
"1","         "
"1"," "
"1","  "
"1","1,000"
"1","   "
"1"," "
"1","    "
"1","1,000"
"1","    "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.281"
"1","         "
"1"," "
"1","         "
"1","0.261"
"1","         "
"1"," "
"1","  "
"1","0.495"
"1","   "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.276"
"1","         "
"1"," "
"1","        "
"1","-0.047"
"1","         "
"1"," "
"1","  "
"1","0.492"
"1","   "
"1"," "
"1","      "
"1","       "
"1","
"
"1","Log Likelihood"
"1","     "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1"," "
"1","-1,505.820"
"1","  "
"1","
"
"1","Akaike Inf. Crit."
"1","  "
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","  "
"1","3,031.640"
"1","  "
"1","
"
"1","Bayesian Inf. Crit."
"1"," "
"1","           "
"1","            "
"1"," "
"1","           "
"1","            "
"1"," "
"1","     "
"1","     "
"1"," "
"1","  "
"1","3,080.718"
"1","  "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","55.329*** (df = 7; 992)"
"1"," "
"1","62.400*** (df = 4; 705)"
"1"," "
"1","367.212***"
"1"," "
"1","      "
"1","       "
"1","
"
"1","============================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                             "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
